ingresos,compras_12m,ticket_medio,visitas_web,dias_desde_ultima_compra,reclamaciones,cliente_id
32713.930756895978,2.7989842911417733,57.118049708104714,15.883976409163047,74.29073306217434,0,S2000
79117.58135142867,26.884644978736453,152.28920828508376,67.32811137729315,7.115589747947308,2,S2001
67501.68403633662,20.62389397781817,185.24343893034566,92.12842825773642,4.397255783760562,4,S2002
42542.10728064262,6.134401289331646,53.10764577407048,31.597352714641104,22.766703023723398,2,S2003
26341.42454579985,4.283297926657886,34.5582178615228,6.006453466384987,76.76444011307787,0,S2004
20929.78938473882,5.541765349870879,24.982340153166767,3.166938555819634,65.59332939344289,1,S2005
54760.47054453453,20.38632933876832,160.93879627320126,83.42526102185815,7.8269658128173045,1,S2006
38141.70252561316,10.335400093732371,93.08910949904211,28.098031296263116,19.306357432965704,0,S2007
31940.538230035767,10.490377352446297,111.71727653623037,38.880309545102506,31.08881090757115,1,S2008
66531.32751285555,22.684729260335253,130.61758980906694,95.16428097405709,9.026010980437453,2,S2009
47425.032045289016,12.022219531382133,66.45875842469125,32.35739788163454,17.07093002655363,0,S2010
40952.39973682697,14.86630060087403,103.38630626246525,45.86870476205563,17.96842110990916,0,S2011
26236.523716576008,3.060250985563642,55.046299834172935,7.981694380809362,77.38200170758681,2,S2012
24797.713650524158,3.980712352120898,22.190831087066606,11.172620231087807,84.17444615020925,1,S2013
47196.505501882035,13.994364022083417,148.99235455886617,48.96166078822825,19.73464233699035,1,S2014
28692.87683204606,4.036828257644124,49.986295741246394,19.036726280242,74.53570289099312,0,S2015
42281.746191532526,14.662407793220773,96.29317528406327,46.60540518369123,22.193531964292095,0,S2016
25802.870761607413,3.3617609787629537,39.49759964180395,14.177418098926424,77.53039073797287,1,S2017
35285.19937671218,3.8796109492051327,33.10519806225694,13.125012015757957,83.00099211764172,1,S2018
47695.0449656383,16.36515975871374,48.91653984588702,38.924762584956895,29.675323043638734,1,S2019
23050.994705777408,4.560168596165591,53.93530188565443,13.493468207706728,113.48429942416934,1,S2020
68096.64613046391,14.403161708022099,185.87468420395803,86.35688037527072,8.10952527599899,1,S2021
20272.423226807903,2.928097657697988,21.87619599400292,19.76706387057571,112.06827830098742,0,S2022
43513.174786517135,15.930894066040242,84.90735559702605,40.21387051107045,21.286807085528054,1,S2023
12791.301939268114,4.787638904716993,48.299664460454416,5.534811674933924,69.77614730458092,1,S2024
20022.08066638469,1.132956955373949,35.87909867907033,12.55575139174403,78.61177696686713,1,S2025
23206.05860214893,2.712792120213946,44.153791738600574,10.598576960102852,68.92618539171863,0,S2026
55744.80851572107,24.779993156950027,196.4342343349729,95.8888351008951,0.0,1,S2027
28159.48874301723,2.0049351222261986,34.59131532248465,19.170029147161557,93.15190507253648,1,S2028
58233.11688256153,18.37056241678288,196.6525831951368,73.19288069794862,10.547680327051182,3,S2029
28999.899997454424,2.4730964248344387,21.79136957629037,11.061544337412567,70.272390501486,1,S2030
26998.05448432934,1.260827244622162,36.647909793336346,13.863961383891558,60.48897072777255,1,S2031
74050.59914461317,23.489480077476596,164.90656628523155,127.6800202734248,4.528768697886395,1,S2032
33575.31027182071,6.160264531526702,110.48134800579697,74.52352221421046,10.855911850534136,2,S2033
